C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0100.png	613715	1786524036217
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0101.png	613715	1786524036374
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0102.png	613715	1786524036532
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0103.png	613715	1786524036692
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0104.png	613715	1786524036849
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0105.png	613715	1786524037005
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0106.png	613715	1786524037163
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0107.png	613715	1786524037319
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0108.png	613715	1786524037479
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0109.png	613715	1786524037637
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0110.png	613715	1786524037792
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0111.png	613715	1786524037951
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0112.png	613715	1786524038110
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0113.png	613715	1786524038268
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0114.png	613715	1786524038427
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0115.png	613715	1786524038584
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0116.png	613715	1786524038740
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0117.png	613715	1786524038896
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0118.png	613715	1786524039051
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0119.png	613715	1786524039212
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0120.png	613715	1786524039371
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0121.png	613715	1786524039529
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0122.png	613715	1786524039686
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0123.png	613715	1786524039842
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0124.png	613715	1786524040000
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0125.png	613715	1786524040159
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0126.png	613715	1786524040318
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0127.png	613715	1786524040476
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0128.png	613715	1786524040638
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0129.png	613715	1786524040796
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0130.png	613715	1786524040953
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0131.png	613715	1786524041113
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0132.png	613715	1786524041273
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0133.png	613715	1786524041430
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0134.png	613715	1786524041587
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0135.png	613715	1786524041744
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0136.png	613715	1786524041902
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0137.png	613715	1786524042060
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0138.png	613715	1786524042220
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0139.png	613715	1786524042376
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0140.png	613715	1786524042546
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0141.png	613715	1786524042703
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0142.png	613715	1786524042860
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0143.png	613715	1786524043021
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0144.png	613715	1786524043177
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0145.png	613715	1786524043336
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0146.png	613715	1786524043491
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0147.png	613715	1786524043648
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0148.png	613715	1786524043805
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0149.png	613715	1786524043962
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0150.png	613715	1786524044116
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0151.png	612352	1786524044274
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0152.png	613701	1786524044428
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0153.png	613520	1786524044586
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0154.png	614404	1786524044750
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0155.png	614461	1786524044911
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0156.png	614232	1786524045067
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0157.png	614406	1786524045223
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0158.png	614397	1786524045380
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0159.png	614392	1786524045537
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0160.png	614392	1786524045696
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0161.png	614392	1786524045854
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0162.png	614392	1786524046012
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0163.png	614392	1786524046167
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0164.png	614392	1786524046323
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0165.png	614392	1786524046480
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0166.png	614392	1786524046638
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0167.png	614392	1786524046796
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0168.png	614392	1786524046953
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0169.png	614392	1786524047110
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0170.png	614392	1786524047266
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0171.png	614392	1786524047425
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0172.png	614484	1786524047583
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0173.png	614473	1786524047741
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0174.png	614599	1786524047898
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0175.png	614600	1786524048055
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0176.png	614692	1786524048210
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0177.png	614618	1786524048368
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0178.png	614642	1786524048528
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0179.png	614413	1786524048686
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0180.png	613893	1786524048844
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0181.png	614049	1786524049001
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0182.png	613220	1786524049159
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0183.png	613099	1786524049318
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0184.png	613099	1786524049478
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0185.png	613099	1786524049638
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0186.png	613099	1786524049798
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0187.png	613099	1786524049954
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0188.png	613099	1786524050114
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0189.png	613099	1786524050273
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0190.png	613099	1786524050431
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0191.png	613099	1786524050590
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0192.png	613099	1786524050748
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0193.png	613099	1786524050905
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0194.png	613099	1786524051066
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0195.png	613099	1786524051225
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0196.png	613099	1786524051382
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0197.png	613099	1786524051538
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0198.png	613099	1786524051696
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0199.png	613099	1786524051853
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0200.png	613099	1786524052013
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0201.png	613099	1786524052170
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0202.png	613099	1786524052330
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0203.png	613099	1786524052487
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0204.png	613099	1786524052661
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0205.png	613099	1786524052816
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0206.png	613099	1786524052975
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0207.png	613099	1786524053133
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0208.png	613099	1786524053290
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0209.png	613099	1786524053449
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0210.png	613099	1786524053610
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0211.png	613099	1786524053769
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0212.png	613099	1786524053931
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0213.png	613099	1786524054088
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0214.png	613099	1786524054246
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0215.png	613099	1786524054405
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0216.png	613099	1786524054565
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0217.png	613099	1786524054726
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0218.png	613099	1786524054888
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0219.png	613099	1786524055046
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0220.png	613099	1786524055203
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0221.png	613099	1786524055360
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0222.png	613099	1786524055520
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0223.png	613099	1786524055680
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0224.png	613099	1786524055841
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0225.png	613099	1786524056001
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0226.png	613099	1786524056162
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0227.png	613099	1786524056319
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0228.png	613099	1786524056481
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0229.png	613099	1786524056642
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0230.png	613099	1786524056801
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0231.png	613099	1786524056961
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0232.png	613099	1786524057121
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0233.png	613099	1786524057279
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0234.png	613099	1786524057438
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0235.png	613099	1786524057596
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0236.png	613099	1786524057756
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0237.png	613099	1786524057915
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0238.png	613099	1786524058073
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0239.png	613099	1786524058232
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0240.png	613099	1786524058394
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0241.png	613099	1786524058552
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0242.png	613099	1786524058711
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0243.png	613099	1786524058872
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0244.png	613099	1786524059029
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0245.png	613099	1786524059188
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0246.png	613099	1786524059346
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0247.png	613099	1786524059505
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0248.png	613099	1786524059665
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0249.png	613099	1786524059824
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0250.png	613099	1786524059982
C:\Users\natha\Projects\boyd-clips\research\blender\graphics\renders\fact_panel\f_0251.png	613099	1786524060143
